"0","# Read the HTML content into R"
"0","page <- read_html(page_one)"
"0","page"
"1","{"
"1",""
"1","html"
"1",""
"1","_document}
"
"1","<html lang=""en"" dir=""ltr"" prefix=""content: http://purl.org/rss/1.0/modules/content/ dc: http://purl.org/dc/terms/ foaf: http://xmlns.com/foaf/0.1/ og: http://ogp.me/ns# rdfs: http://www.w3.org/2000/01/rdf-schema# sioc: http://rdfs.org/sioc/ns# sioct: http://rdfs.org/sioc/types# skos: http://www.w3.org/2004/02/skos/core# xsd: http://www.w3.org/2001/XMLSchema#"">"
"1",""
"1","
"
"1","[1] <head profile=""http://www.w3.org/1999/xhtml/vocab"">\n<meta charset=""utf-8"">\n<script type=""text/javascript ..."
"1","
"
"1","[2] <body class=""html not-front not-logged-in one-sidebar sidebar-first page-taxonomy page-taxonomy-term page- ..."
"1","
"
